Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\quorum_queues.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744388823.6736422
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1744735373.974171
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744388823.6850376
File C:\Python312\Lib\datetime.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1745429066.0976267
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744388823.6599944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1744470590.0987735
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1745429066.0976267
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1744735373.5167985
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744465761.6124153
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\platforms.py first seen with mtime 1745165775.141236
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1744388823.5243623
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744388823.5243623
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1744735271.0116718
File C:\Python312\Lib\collections\abc.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1745516558.9190838
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1744388823.487823
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1744388823.5303948
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\__init__.py first seen with mtime 1744388296.441233
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1745165774.1666155
File C:\Python312\Lib\tarfile.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1744735373.843263
File C:\Python312\Lib\token.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1745424734.1385646
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744388821.9505882
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1744735270.9916556
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\base.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1744388823.572944
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\codecs.py first seen with mtime 1745424734.7341523
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\annotations.py first seen with mtime 1745165775.24324
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1744735373.522661
File C:\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1744388823.0526867
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744388823.5891733
File C:\Python312\Lib\unittest\result.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\entity.py first seen with mtime 1745165774.6900656
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744388823.491208
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744388823.5791397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1745516558.8370345
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\orders\__init__.py first seen with mtime 1745165896.5465927
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\loaders.py first seen with mtime 1745429065.8246489
File C:\Python312\Lib\email\message.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744388823.5801463
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1744388757.1811154
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744388823.486737
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1744388821.646859
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1745165774.7523725
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1744388823.5298877
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1744735373.546154
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\serializers.py first seen with mtime 1746028464.5327384
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1745516558.847718
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\client.py first seen with mtime 1745429066.0821257
File C:\Python312\Lib\bz2.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1744465761.6163237
File C:\Python312\Lib\gzip.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744388823.6681643
File C:\Python312\Lib\fnmatch.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1744735373.509381
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1744388823.0462313
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744388823.574955
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1745516558.8434083
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1745165775.24324
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744388823.5769615
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744735373.546154
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744388822.609513
File C:\Python312\Lib\email\charset.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1744388823.6933641
File C:\Python312\Lib\re\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744388823.2424123
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1744465761.7127993
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1745429065.820118
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1745429065.8246489
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744388823.4666991
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1745427903.657868
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1744388821.9531076
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1744735373.9787166
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744388822.363478
File C:\Python312\Lib\tempfile.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1745165774.1130557
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1744388823.5082505
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744388823.574955
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1745424734.5851202
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744388823.532405
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1744735373.974171
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1744388823.663287
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1744388823.0483532
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1745165774.7463455
File C:\Python312\Lib\http\cookies.py first seen with mtime 1717692852.0
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\__init__.py first seen with mtime 1745165775.1263063
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744388823.6662872
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744388823.5505779
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1744388823.479071
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\pools.py first seen with mtime 1745165774.6984231
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\copy.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1744735373.546154
File C:\Python312\Lib\email\utils.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1745165774.1120193
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\compat.py first seen with mtime 1745429066.0821257
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744388823.6662872
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\globals.py first seen with mtime 1745165774.4860766
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\utils.py first seen with mtime 1745429066.091103
File C:\Python312\Lib\multiprocessing\util.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\vine\promises.py first seen with mtime 1745165773.36238
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744388821.7518637
